(* 48 distinct good nets with orbit size 120 under full Ih symmetry *)
(* These nets have trivial stabilizer (no non-trivial symmetry fixes them) *)
{
 (* 1 *) {{2, 1}, {2, 4}, {2, 6}, {6, 5}, {5, 10}, {10, 3}, {3, 8}, {10, 12}, {12, 11}, {2, 7}, {7, 9}},
 (* 2 *) {{2, 1}, {2, 4}, {4, 9}, {9, 11}, {11, 10}, {10, 3}, {11, 12}, {12, 8}, {2, 6}, {6, 5}, {2, 7}},
 (* 3 *) {{2, 1}, {2, 4}, {4, 11}, {11, 9}, {11, 10}, {10, 5}, {5, 3}, {3, 8}, {8, 7}, {10, 12}, {2, 6}},
 (* 4 *) {{2, 1}, {2, 4}, {4, 11}, {11, 9}, {9, 12}, {12, 10}, {10, 3}, {3, 5}, {10, 8}, {8, 7}, {2, 6}},
 (* 5 *) {{2, 1}, {2, 4}, {4, 9}, {4, 11}, {11, 10}, {10, 5}, {5, 3}, {10, 8}, {8, 12}, {12, 7}, {2, 6}},
 (* 6 *) {{2, 1}, {2, 4}, {4, 9}, {9, 7}, {9, 11}, {2, 6}, {6, 3}, {3, 10}, {10, 8}, {8, 12}, {6, 5}},
 (* 7 *) {{2, 1}, {2, 4}, {4, 9}, {9, 7}, {9, 11}, {11, 12}, {12, 8}, {2, 6}, {6, 3}, {3, 10}, {6, 5}},
 (* 8 *) {{2, 1}, {2, 4}, {2, 6}, {6, 3}, {3, 10}, {10, 5}, {5, 11}, {11, 9}, {9, 7}, {10, 12}, {12, 8}},
 (* 9 *) {{2, 1}, {2, 4}, {4, 9}, {2, 6}, {6, 3}, {6, 5}, {5, 10}, {10, 11}, {10, 12}, {12, 7}, {7, 8}},
 (* 10 *) {{2, 1}, {2, 4}, {4, 9}, {4, 11}, {2, 6}, {6, 5}, {5, 10}, {10, 3}, {3, 8}, {8, 7}, {10, 12}},
 (* 11 *) {{2, 1}, {2, 4}, {4, 11}, {11, 9}, {2, 6}, {6, 5}, {5, 10}, {10, 3}, {3, 8}, {8, 12}, {12, 7}},
 (* 12 *) {{2, 1}, {2, 4}, {4, 11}, {11, 9}, {2, 6}, {6, 5}, {5, 10}, {10, 12}, {12, 7}, {7, 8}, {8, 3}},
 (* 13 *) {{2, 1}, {2, 4}, {4, 6}, {6, 5}, {5, 3}, {3, 8}, {5, 10}, {10, 12}, {12, 11}, {11, 9}, {2, 7}},
 (* 14 *) {{2, 1}, {2, 4}, {4, 6}, {6, 5}, {5, 3}, {3, 10}, {10, 12}, {12, 8}, {2, 7}, {7, 9}, {9, 11}},
 (* 15 *) {{2, 1}, {2, 4}, {4, 6}, {6, 5}, {5, 3}, {5, 10}, {10, 12}, {12, 11}, {2, 7}, {7, 8}, {7, 9}},
 (* 16 *) {{2, 1}, {2, 4}, {2, 7}, {7, 9}, {9, 11}, {11, 5}, {5, 10}, {10, 3}, {3, 6}, {10, 12}, {12, 8}},
 (* 17 *) {{2, 1}, {2, 4}, {4, 6}, {6, 5}, {5, 10}, {10, 12}, {12, 8}, {8, 3}, {2, 7}, {7, 9}, {9, 11}},
 (* 18 *) {{2, 1}, {2, 4}, {2, 7}, {7, 8}, {7, 9}, {9, 12}, {12, 10}, {10, 3}, {12, 11}, {11, 5}, {5, 6}},
 (* 19 *) {{2, 1}, {2, 4}, {4, 6}, {2, 9}, {9, 11}, {11, 10}, {10, 5}, {5, 3}, {10, 12}, {12, 7}, {7, 8}},
 (* 20 *) {{2, 1}, {2, 4}, {4, 6}, {6, 3}, {3, 5}, {5, 10}, {10, 8}, {8, 7}, {7, 12}, {12, 11}, {11, 9}},
 (* 21 *) {{2, 1}, {2, 4}, {4, 6}, {6, 3}, {3, 5}, {5, 10}, {10, 11}, {11, 9}, {9, 12}, {12, 8}, {8, 7}},
 (* 22 *) {{2, 1}, {2, 4}, {4, 6}, {6, 3}, {3, 5}, {5, 10}, {10, 8}, {8, 12}, {12, 11}, {11, 9}, {9, 7}},
 (* 23 *) {{2, 1}, {2, 4}, {4, 6}, {6, 3}, {3, 5}, {5, 11}, {11, 9}, {9, 7}, {7, 12}, {12, 10}, {10, 8}},
 (* 24 *) {{2, 1}, {2, 4}, {4, 6}, {6, 3}, {3, 5}, {5, 11}, {11, 10}, {10, 8}, {8, 12}, {12, 9}, {9, 7}},
 (* 25 *) {{2, 1}, {2, 4}, {4, 9}, {9, 7}, {7, 12}, {12, 8}, {8, 10}, {9, 11}, {11, 5}, {5, 3}, {3, 6}},
 (* 26 *) {{2, 1}, {2, 4}, {4, 9}, {9, 7}, {7, 12}, {12, 8}, {8, 10}, {10, 11}, {11, 5}, {5, 3}, {3, 6}},
 (* 27 *) {{2, 1}, {2, 4}, {4, 6}, {6, 5}, {5, 3}, {3, 8}, {8, 7}, {7, 9}, {5, 10}, {10, 12}, {12, 11}},
 (* 28 *) {{2, 1}, {2, 4}, {4, 6}, {6, 5}, {5, 3}, {3, 8}, {8, 10}, {10, 11}, {11, 12}, {12, 9}, {9, 7}},
 (* 29 *) {{2, 1}, {2, 4}, {4, 9}, {9, 11}, {11, 10}, {10, 12}, {12, 7}, {7, 8}, {8, 3}, {3, 5}, {5, 6}},
 (* 30 *) {{2, 1}, {2, 4}, {4, 9}, {9, 7}, {7, 12}, {12, 11}, {11, 10}, {10, 8}, {8, 3}, {3, 5}, {5, 6}},
 (* 31 *) {{2, 1}, {2, 4}, {4, 11}, {11, 10}, {10, 12}, {12, 9}, {9, 7}, {7, 8}, {8, 3}, {3, 5}, {5, 6}},
 (* 32 *) {{2, 1}, {2, 4}, {4, 11}, {11, 9}, {9, 7}, {7, 12}, {12, 10}, {10, 8}, {8, 3}, {3, 5}, {5, 6}},
